2024-07-09 12:36:14 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 5], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 0, completed tasks = 3336]
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Member - Entering logout
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Member - Entering setLogin with isLoggedIn=false
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Member - Exiting setLogin
2024-07-09 13:46:16 INFO  c.s.sadnamarket.domain.users.Member - Exiting logout
2024-07-09 13:46:17 INFO  c.s.s.domain.users.UserFacade - u3 done logout
2024-07-09 13:46:17 INFO  c.s.s.domain.users.UserFacade - enter as guest
2024-07-09 13:46:17 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:17 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:17 INFO  c.s.s.domain.users.MemoryRepo - creating new guest
2024-07-09 13:46:17 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:17 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:17 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest
2024-07-09 13:46:17 INFO  c.s.s.service.MarketService - u3 logged out
2024-07-09 13:46:17 INFO  c.s.s.domain.auth.AuthFacade - start-validateToken. args: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MiIsImlhdCI6MTcyMDUyMTk0MiwiZXhwIjoxNzIwNjA4MzQyfQ.j003Sy63jGsITeVHRTCoZSbAvHUzrT3k6q3mCAvu3bE
2024-07-09 13:46:18 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:46:18 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:46:18 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:18 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:18 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:18 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:18 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:46:18 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:18 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:18 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:19 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:19 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:19 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:19 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:46:19 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:19 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:19 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:19 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:20 INFO  c.s.s.domain.users.UserFacade - get permissions for u3 in 7
2024-07-09 13:46:20 INFO  c.s.s.domain.users.UserFacade - check if field is valid
2024-07-09 13:46:20 INFO  c.s.s.domain.users.UserFacade - field u3 is valid
2024-07-09 13:46:20 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:20 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:20 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:20 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:20 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=7
2024-07-09 13:46:20 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:20 INFO  c.s.s.domain.users.StoreManager - Entering StoreManager constructor
2024-07-09 13:46:20 INFO  c.s.s.domain.users.StoreManager - Exiting StoreManager constructor
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager]
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering getStoreId
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting getStoreId with result=7
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_PRODUCTS
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=DELETE_PRODUCTS
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=UPDATE_PRODUCTS
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=CLOSE_STORE
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=REOPEN_STORE
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_OWNER
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_MANAGER
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_BUY_POLICY
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=REMOVE_BUY_POLICY
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_DISCOUNT_POLICY
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=VIEW_ROLES
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=REMOVE_DISCOUNT_POLICY
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:21 INFO  c.s.s.domain.users.UserFacade - got permissions for u3 in 7
2024-07-09 13:46:21 INFO  c.s.s.domain.users.UserFacade - u3 get permission to store 7 to DELETE_PRODUCTS
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=7
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreFounder - Entering StoreFounder constructor
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreFounder - Exiting StoreFounder constructor
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=7
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:21 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreOwner - Entering isApointedByUser with username=u3
2024-07-09 13:46:21 INFO  c.s.s.domain.users.StoreOwner - Exiting isApointedByUser with result=true
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Member - Entering addPermissionToRole with permission=DELETE_PRODUCTS, storeId=7
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreManager - Entering StoreManager constructor
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreManager - Exiting StoreManager constructor
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager]
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreManager - Entering getStoreId
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreManager - Exiting getStoreId with result=7
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreManager - Entering addPermission with permission=DELETE_PRODUCTS
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreManager - Exiting addPermission
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Member - Exiting addPermissionToRole
2024-07-09 13:46:22 INFO  c.s.s.domain.users.UserFacade - u3 got permission to store 7 to DELETE_PRODUCTS
2024-07-09 13:46:22 INFO  c.s.s.domain.users.UserFacade - u3 get permission to store 7 to ADD_PRODUCTS
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=7
2024-07-09 13:46:22 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreFounder - Entering StoreFounder constructor
2024-07-09 13:46:22 INFO  c.s.s.domain.users.StoreFounder - Exiting StoreFounder constructor
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=7
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreOwner - Entering isApointedByUser with username=u3
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreOwner - Exiting isApointedByUser with result=true
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Member - Entering addPermissionToRole with permission=ADD_PRODUCTS, storeId=7
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreManager - Entering StoreManager constructor
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreManager - Exiting StoreManager constructor
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager]
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreManager - Entering getStoreId
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreManager - Exiting getStoreId with result=7
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreManager - Entering addPermission with permission=ADD_PRODUCTS
2024-07-09 13:46:23 INFO  c.s.s.domain.users.StoreManager - Exiting addPermission
2024-07-09 13:46:23 INFO  c.s.sadnamarket.domain.users.Member - Exiting addPermissionToRole
2024-07-09 13:46:24 INFO  c.s.s.domain.users.UserFacade - u3 got permission to store 7 to ADD_PRODUCTS
2024-07-09 13:46:24 INFO  c.s.s.domain.users.UserFacade - u3 got notification Your permissions in store with ID 7 have been altered
2024-07-09 13:46:24 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:24 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:24 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:24 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:24 INFO  c.s.s.domain.users.Notification - Entering Notification constructor with msg=Your permissions in store with ID 7 have been altered
2024-07-09 13:46:24 INFO  c.s.s.domain.users.Notification - Exiting Notification constructor
2024-07-09 13:46:24 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:46:24 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: Your permissions in store with ID 7 have been altered on: 2024-07-09T13:46:24.512488200
2024-07-09 13:46:24 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: Your permissions in store with ID 7 have been altered on: 2024-07-09T13:46:24.512488200got message: Your permissions in store with ID 7 have been altered on: 2024-07-09T13:46:24.512488200
2024-07-09 13:46:24 INFO  c.s.sadnamarket.domain.users.Member - Exiting getRequest
2024-07-09 13:46:24 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:46:24 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=Your permissions in store with ID 7 have been altered
2024-07-09 13:46:24 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:46:24 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:46:24.512488200
2024-07-09 13:46:24 INFO  c.s.s.domain.users.UserFacade - check for login for member u3
2024-07-09 13:46:24 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:25 INFO  c.s.s.domain.users.UserFacade - checked for login for member u3
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:46:25 INFO  c.s.s.domain.users.UserFacade - check for login for member u3
2024-07-09 13:46:25 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:25 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:25 INFO  c.s.s.domain.users.UserFacade - checked for login for member u3
